brand,price,year,kilometers,gear_box,energy
VOLKSWAGEN T-CROSS,30 970 €,2023,20956,Automatique,Essence
RENAULT SCENIC IV,15 060 €,2020,105850,Manuelle,Diesel
DS 3 CROSSBACK,33 020 €,2022,31202,Automatique,Électrique
PEUGEOT EXPERT III FOURGON,35 000 €,2023,226,Manuelle,Diesel
MINI COUNTRYMAN 2,40 420 €,2023,15023,Automatique,Essence
FIAT TIPO II CROSS,23 290 €,2023,24420,Manuelle,Diesel
MINI III 5P,33 680 €,2021,44581,Automatique,Essence
RENAULT ALASKAN,33 520 €,2019,99760,Manuelle,Diesel
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
MINI COUNTRYMAN 2,40 420 €,2023,15023,Automatique,Essence
PEUGEOT 208 phase 2,14 320 €,2020,30712,Manuelle,Essence
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
RENAULT SCENIC IV,15 060 €,2020,105850,Manuelle,Diesel
DS 3 CROSSBACK,33 020 €,2022,31202,Automatique,Électrique
PEUGEOT EXPERT III FOURGON,35 000 €,2023,226,Manuelle,Diesel
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
RENAULT ALASKAN,33 520 €,2019,99760,Manuelle,Diesel
DS 3 CROSSBACK,33 020 €,2022,31202,Automatique,Électrique
RENAULT CLIO V,20 500 €,2022,23777,Manuelle,Essence
PEUGEOT EXPERT III FOURGON,35 000 €,2023,226,Manuelle,Diesel
VOLKSWAGEN T-CROSS,30 970 €,2023,20956,Automatique,Essence
CITROEN C1 II,12 400 €,2021,36468,Manuelle,Essence
PEUGEOT 208 phase 2,14 320 €,2020,30712,Manuelle,Essence
RENAULT MASTER III phase 2,41 960 €,2024,1,Manuelle,Diesel
RENAULT TRAFIC III phase 2,42 510 €,2024,1,Automatique,Diesel
SEAT ARONA,26 180 €,2023,6179,Automatique,Essence
MINI COUNTRYMAN 2,40 420 €,2023,15023,Automatique,Essence
VOLKSWAGEN T-CROSS,30 970 €,2023,20956,Automatique,Essence
SEAT ARONA,26 180 €,2023,6179,Automatique,Essence
DS 3 CROSSBACK,33 020 €,2022,31202,Automatique,Électrique
CITROEN C1 II,12 400 €,2021,36468,Manuelle,Essence
PEUGEOT 208 phase 2,14 320 €,2020,30712,Manuelle,Essence
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
RENAULT TRAFIC III phase 2,42 510 €,2024,1,Automatique,Diesel
MINI COUNTRYMAN 2,40 420 €,2023,15023,Automatique,Essence
RENAULT CLIO V,20 500 €,2022,23777,Manuelle,Essence
VOLKSWAGEN T-CROSS,30 970 €,2023,20956,Automatique,Essence
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
MINI III 5P,33 680 €,2021,44581,Automatique,Essence
RENAULT SCENIC IV,15 060 €,2020,105850,Manuelle,Diesel
RENAULT CLIO V,20 500 €,2022,23777,Manuelle,Essence
KIA E-NIRO phase 2,37 180 €,2022,49800,Automatique,Électrique
FIAT TIPO II CROSS,23 290 €,2023,24420,Manuelle,Diesel
RENAULT CLIO V,20 500 €,2022,23777,Manuelle,Essence
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
MINI COUNTRYMAN 2,40 420 €,2023,15023,Automatique,Essence
FIAT TIPO II CROSS,23 290 €,2023,24420,Manuelle,Diesel
RENAULT TRAFIC III phase 2,42 510 €,2024,1,Automatique,Diesel
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
FIAT TIPO II CROSS,23 290 €,2023,24420,Manuelle,Diesel
RENAULT MASTER III phase 2,41 960 €,2024,1,Manuelle,Diesel
RENAULT ALASKAN,33 520 €,2019,99760,Manuelle,Diesel
RENAULT SCENIC IV,15 060 €,2020,105850,Manuelle,Diesel
CITROEN C1 II,12 400 €,2021,36468,Manuelle,Essence
KIA E-NIRO phase 2,37 180 €,2022,49800,Automatique,Électrique
RENAULT TRAFIC III phase 2,42 510 €,2024,1,Automatique,Diesel
SEAT ARONA,26 180 €,2023,6179,Automatique,Essence
RENAULT ALASKAN,33 520 €,2019,99760,Manuelle,Diesel
RENAULT CLIO V,20 500 €,2022,23777,Manuelle,Essence
CITROEN C1 II,12 400 €,2021,36468,Manuelle,Essence
KIA E-NIRO phase 2,37 180 €,2022,49800,Automatique,Électrique
VOLKSWAGEN POLO 6,15 290 €,2020,95478,Manuelle,Essence
RENAULT SCENIC IV,15 060 €,2020,105850,Manuelle,Diesel
RENAULT CLIO V,20 500 €,2022,23777,Manuelle,Essence
CITROEN C1 II,12 400 €,2021,36468,Manuelle,Essence
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
MINI III 5P,33 680 €,2021,44581,Automatique,Essence
RENAULT CLIO V,20 500 €,2022,23777,Manuelle,Essence
KIA E-NIRO phase 2,37 180 €,2022,49800,Automatique,Électrique
FIAT TIPO II CROSS,23 290 €,2023,24420,Manuelle,Diesel
RENAULT TRAFIC III phase 2,42 510 €,2024,1,Automatique,Diesel
DS 3 CROSSBACK,33 020 €,2022,31202,Automatique,Électrique
CITROEN C1 II,12 400 €,2021,36468,Manuelle,Essence
FIAT TIPO II CROSS,23 290 €,2023,24420,Manuelle,Diesel
RENAULT CLIO V,20 500 €,2022,23777,Manuelle,Essence
CITROEN C1 II,12 400 €,2021,36468,Manuelle,Essence
AUDI A4 V AVANT phase 2,29 240 €,2020,86934,Automatique,Diesel
KIA E-NIRO phase 2,37 180 €,2022,49800,Automatique,Électrique
RENAULT TRAFIC III phase 2,42 510 €,2024,1,Automatique,Diesel
MINI III 5P,33 680 €,2021,44581,Automatique,Essence
DS 3 CROSSBACK,33 020 €,2022,31202,Automatique,Électrique
